Name,Address,Rooms,longitude,latitude
Green Flora,Shima,17.0,73.48511491382457,4.174633664535405
Octave,"Ma. Jambuma, Kaaminee Magu",14.0,73.50761892202729,4.174696741684614
Araam View,Hulhumale' Lot. No. 10788,19.0,73.54377048190146,4.211757965837577
Vinorva,Block no: 31,29.0,73.48689805420867,4.174410611898488
White Beach Holiday,"Hulhumale Lot No. 10124, Dhiggaamagu",7.0,73.54532371281613,4.216258630724018
The Somerset Guesthouse,"M. Melaa, Keneree Magu",30.0,73.50957403995353,4.177586042593488
Summer Beach,"H. Campus Beach, Boduthakurufaanu Magu",28.0,73.5178026680263,4.174556618034883
Tourist Inn Grand,"Ma. Maaraa, Gulaabee Magu",8.0,73.50701736775974,4.173895411180053
Sala Boutique Residence,"H. Buruneege, Hithahfinivaa Magu",5.0,73.51345143369198,4.176654571347553
Star Shell,"Hulhumale', Lot no: 1106",15.0,73.54196940400648,4.207360559264158
Marble,M. Marble,30.0,73.50281536252554,4.176891828555357
Blue Sky Beach,Hulhumale' Lot no: 10996 Kaani Magu,0.0,73.54319733031843,4.209171826040953
Tour Inn,Kalmia,6.0,73.5140633350577,4.174856226929831
H78 Veli,"Hulhumale' Lot No. 11078, Kaani Magu,",22.0,73.54255911895288,4.207235189341818
Unima Grand,"H. Unima Fehi,  Roashanee Magu",39.0,73.51769697092149,4.175775009668439
Ezmeralda Maldives,"Hulhumale' Plot No. 10590, Hithigas Magu",10.0,73.54326845114417,4.220667020257025
Rivethi Beach Boutique,Hulhumale’ Lot No. 11070,15.0,73.54275265839925,4.207870120541842
The Beehive,M. Baheej Palace,33.0,73.5030106216806,4.174120297297662
Noovila Grand,"Hulhumale' Lot. No. 11038, Male', Republic of Maldives",15.0,73.54282534180741,4.208772369820837
Dhimyaath Stay,M. Dhimyaath,55.0,73.50251856275086,4.172806743043228
Tourist Inn,"Ma. Leaves, 03rd - 05th Floor,Maaveyo Goalhi",8.0,73.50728368203377,4.174125375847953
The Park House,"G. Famaas Villa, Lily Magu",20.0,73.51150385900424,4.17658255803409
Off Day Inn,"H. Hiriyaadhoo, Filigas Hingun",15.0,73.51732264243944,4.174550472163486
Champa Moon Guesthouse,G. Champa Moon,13.0,73.51161878866175,4.175961223243753
Samann Grand,"H. Minaan,  Roashanee Magu",26.0,73.51758955204212,4.175827322083245
Skai Lodge,"H. Mandhu Edhuruge, Violet Magu",13.0,73.51547384654107,4.176009479635668
Zan Lodge,"H. Kanburu Villa, Hiffaseyha Goalhi",18.0,73.51509860534472,4.177933619532734
Marukab Plaza,"1. H. Olive & 2. H. Rihi, Ameer Ahmed Magu",40.0,73.51685042732493,4.177139955194106
The Grand View,"H. Melroze, Dheyliyaa Hingun",21.0,73.51649913288635,4.174873178817777
Avoca Inn,"Avoca, Hulhumale' Lot No. 11058, Nirolhu Magu 19",25.0,73.54269155844058,4.208593245050683
Cocotier Inn,"H. Raalhu Fonu, Filigas Hingun",16.0,73.51737232489387,4.175209017567773
Umet Seaview,Loajehige,11.0,73.51695470432337,4.172606970357871
Beach Albatross,"Hulhumale', Tho Residence 10053, Dhiggaa Magu",15.0,73.54593932919668,4.21884502899768
The White Harp Inn,Hulhumale' Lot. No. 11075,15.0,73.54262876654703,4.207462382131114
Vista Beach Retreat,Hulhumale’ Lot. No 10669,12.0,73.54393344406341,4.211425032478739
Starry Beach Inn,"Hulhumale', Lot No. 10366, PointNayaa, Hirundhu Hingun",15.0,73.54477554310547,4.214217898510569
Hulhu Villa Beach,"Hulhumale', Lot No. 10092",12.0,73.54543687123497,4.218307141359444
Cinque Retreat and Spa,Hulhumale' Lot No. 10413,12.0,73.54469368698791,4.215178010210951
Ila Grand,"Hulhumale' Lot No. 11118, Nirolhumagu",12.0,73.54224251340898,4.208280056293033
Express Inn,"Hulhumale', 10787",15.0,73.54378808134744,4.21182030465435
Marine Holiday,"Hulhumale' Lot No. 10800, Unigas Magu",12.0,73.54347683688594,4.210894942425812
Rij Hulhumale,Hulhumale' Lot No. 10056 no:06  Nirolhu Magu,10.0,73.5456254205143,4.218940277663421
The G Ten Holiday Inn,"Villa Rose, Hulhumale' Lot No: 10164, Halaveli Magu",8.0,73.54502022882585,4.216339164592289
Turquoise Residence,Hulhumale' Lot No. 11054 Nirolhu Magu,18.0,73.54284127510181,4.208558240159274
Sunny Canopy,"Hulhumale' Phase 2 ,Lot 20056, Nirolhu Magu",8.0,73.54740782321413,4.225381303878682
Paralian Hulhumale',"Hulhumale' Lot. No. 10359, Sheeshaakuri",18.0,73.54482969628701,4.214470450874921
Ocean Grand,"Crystal View, Hulhumale' Lot No. 10717, Kaani Magu",30.0,73.54370657635658,4.210727326486632
Starry View,"Hulhu Male', Lot No. 10841, BadhushaaMahel, Nirolhu Magu",8.0,73.54302402783442,4.210636553575031
Pine Lodge Maldives,"Haasil, Hulhumale' Lot No. 11103, Kelaa Magu",12.0,73.54220395297988,4.207434600359334
Palmscape,"Hulhumale' Lot no. 10106, Dhiggaa Magu",10.0,73.54549475269725,4.216985173280435
Dreams Grand,Hulhumale' Lot. No. 10467,11.0,73.54401459879284,4.213105257331817
Samann Host,Hulhumale' Lot. No. 10802,12.0,73.54343162355133,4.210743800549833
Orange Beach House,"Hulhumale' Lot 11027 (Laurestine), Nirolhu Magu",25.0,73.54274626410842,4.209823460940299
Rani Beach,"Eash Villa, Hulhumale' 10135",6.0,73.54537471724781,4.217578740199294
Planktons Beach,Hulhumale' Lot. No. 10094,8.0,73.54565190866141,4.217577465220542
Lonuveli,Hulhumale' Lot. No. 10712,19.0,73.54384990610193,4.211128162161052
Ripple Beach Inn,Hulhumale' Lot No. 10117,10.0,73.54537301047208,4.216446069591576
Acacia Beach,"Hulhumale' Lot No.10402, Maziya",24.0,73.54432722881339,4.212638840566438
Huvan Beach,"Hulhumale' Lot no. 10710, Kaani Magu",21.0,73.54388623697751,4.211264743698989
Contento Retreat,Hulhumale' Lot no. 10826,14.0,73.54337915534181,4.211787234235239
Niu Inn and Spa,Hulhumale' Lot. No. 10585,8.0,73.5433678635672,4.220388337626297
Tenglong,"Hulhumale', Lot No. 11068, Kaani Magu",11.0,73.5428239665419,4.207997079032001
Moodhu Koe,Hulhumale' Lot. No. 10515,9.0,73.54519684131122,4.220308317833789
Sunny Suites Inn,"Veli Muh, Hulhumale' Plot 10107, Dhiggaa Magu",7.0,73.54548157528069,4.216893980034414
Season Holidays,Hulhumale' Lot. No. 10349,12.0,73.54495681126828,4.214875802812243
Ocean Cove Beach,"	Hulhumale' Lot no. 11085, Kelaa Magu",14.0,73.54244525619141,4.20760920245675
Noo Moo,Hulhumale' Lot. No. 10075,12.0,73.54570051980677,4.218736186583747
Vilu Rest,Hulhumale' Lot. No. 11010,15.0,73.54301705949868,4.209898099916519
HS Miracle Grand,"Hulhumale' Lot. no. 10812, Unigas Magu",8.0,73.54334347859688,4.211042744478317
Three Inn,Hulhumale' Lot. No. 10805,20.0,73.54336076252926,4.210527710905472
Captains Inn and Spa,"Chandhanee Moon,  Hulhumale' Lot No. 10416,  Ahigas Magu",4.0,73.5446335427971,4.214983474402259
White Tern Residence,"Lot no. 10994, Whitetern Residence",6.0,73.54325362263872,4.209313964413997
Beach Grand and Spa Premium,Hulhumale' Lot No. 10076,10.0,73.54579996824116,4.218703590656673
Dream Sunset Beach and Spa,"Hulhumale' Lot no. 10976  No. 17, Nirolhu Magu",20.0,73.54326086390022,4.210098122546167
New Town Inn,"Hulhumale' Lot No. 10488, Nirolhu Magu",10.0,73.54381197973488,4.213067036632306
Beach Breeze and Spa,Hulhumale' Lot. no. 10104,8.0,73.54553622083337,4.217145056746195
Club Blu,"Hulhumale' Lot No: 11047, Nirolhu Magu",10.0,73.54246131209968,4.208954515776008
Aina Residency,"Lot 10380, Nirolhu Magu",27.0,73.54457622617495,4.213507561674255
Hathaa Beach Maldives,Hulhumale' Lot. No. 10711,7.0,73.54386265171425,4.211195186513719
Amber Beach,Hulhumale' Lot. No. 10997,20.0,73.54317204655376,4.209092470762345
The Hive Beach,Hulhumale' Lot No. 10358,36.0,73.54490828058702,4.214698998052667
Seasalter Maldives Guest House,Hulhumale' Lot no. 10041,12.0,73.54603267962248,4.219231057797448
H78,Hulhumale' Lot. No. 11049,15.0,73.54296342938966,4.208490511504762
