pid2,status,ltt,lng,name,longitude,latitude
64564.0,1.0,3.98744,72.72124,Maalhohu School,72.72124355057696,3.987434606761254
25619.0,1.0,3.26992,73.00354,Faafu atholhu madharsa,73.00353960828984,3.26992441171192
63980.0,1.0,3.79218,72.96065,Omadhoo School,72.96065259702074,3.79218277825915
82187.0,1.0,6.03618,73.28172,Maaungoodhoo School,73.28171551662962,6.036182116844885
104015.0,1.0,5.4442,73.364,Madhrasathul Ifthithaah,73.36400363280964,5.444199177592949
29439.0,1.0,4.88515,72.93536,Fulhadhoo School,72.9353610850417,4.885146960782186
14821.0,1.0,6.61512,73.06997,Afeefuddin School,73.06997367139842,6.615115917165312
15937.0,1.0,6.62196,73.07501,Ameer Ameen School,73.07500753000105,6.621957401
16738.0,1.0,6.62607,73.07111,HdH. Atoll Education Centre,73.0711054117133,6.626067742520895
16948.0,1.0,6.62696,73.07027,Jalaluddin School,73.07027212869734,6.626962871012342
71203.0,1.0,5.30018,73.07062,Kudarikilu School,73.07061845524233,5.300184218732715
24326.0,1.0,2.7789,73.42469,M. Atoll School,73.42468998756303,2.778902891398781
102534.0,1.0,2.93815,72.98999,Bandidhoo School,72.98999528535448,2.938147228358292
42087.0,1.0,3.94279,73.49012,Maafushee School,73.49011745297551,3.942787771795065
102544.0,1.0,3.47076,73.5465,V. Atoll Education Centre,73.54649872254379,3.47075602889184
45753.0,1.0,-0.67263,73.1254,Ujala pre-school,73.12540202000106,-0.672624621999981
100892.0,1.0,2.20573,73.14237,Th. Atoll Education Centre,73.1423676495947,2.205727928174913
60369.0,1.0,3.08049,72.96509,Magoodhoo school,72.96508491839847,3.080484768198917
54933.0,1.0,2.01333,73.5346,Mundoo School,73.53459980942579,2.013331997044185
27621.0,1.0,4.19181,72.74762,Mathiveri School,72.74762303347246,4.191813415461739
12021.0,1.0,1.89599,73.53692,Mukurimagu School,73.53692417783076,1.895990793280103
13121.0,1.0,1.92,73.54638,Hamad Bin Khaleefa Al Saanee,73.54637784476166,1.920003911449547
14121.0,1.0,1.93151,73.54261,Ihadhdhoo School,73.54260743746279,1.931505492248357
62157.0,1.0,3.47639,72.83651,ADh. Atoll School,72.83650909625648,3.476390534407233
63736.0,1.0,3.69857,72.71059,Mandhoo School,72.71058904625475,3.698565140421813
78289.0,1.0,5.80905,73.00305,Rasgetheemu School,73.00305049777486,5.80904469548816
25345.0,1.0,3.1108,73.56542,Dhiggaru School,73.56542375569748,3.110800808697077
74502.0,1.0,5.60551,73.0449,Maakurathu Pre-School,73.04489843000127,5.605507421
74593.0,1.0,5.60613,73.04445,Maakurathu School,73.04444973873754,5.606128479449239
98230.0,1.0,0.2912,73.04128,Nadellaa School,73.04128068722451,0.291200121459348
63634.0,1.0,3.68066,73.41708,V.Atoll School,73.41707950908223,3.68066044772663
79813.0,1.0,5.88067,73.46385,Landhoo School,73.46385118294104,5.880672684783748
30751.0,1.0,5.44792,73.02922,Kinolhahu School,73.02922116418313,5.447914791352364
30836.0,1.0,5.44903,73.0292,Kinolhas Pr-School,73.0292027700013,5.449029668
18941.0,1.0,0.22549,73.27198,Vaadhoo Jamaaluddin School,73.27197936077475,0.225487708961929
88772.0,1.0,6.72305,73.02299,Hirimaradhoo School,73.02298949014353,6.72305141006431
57137.0,1.0,2.33742,73.33428,Dhiyamigili School,73.33427986820648,2.337418106238548
80044.0,1.0,5.90053,73.45675,Maalhendhoo School,73.45674773734069,5.900530564983953
69620.0,1.0,5.10398,73.07041,Baa Atoll Education Centre,73.07041164871852,5.10398286864183
101669.0,1.0,2.50283,73.30865,Vilufushee School,73.3086466627023,2.502831596779753
58557.0,1.0,2.69689,72.96438,Maaenboodhoo Madhrasa,72.96437708806262,2.696888532659789
93696.0,1.0,6.89655,73.16155,Vashafaru School,73.16155069350317,6.896552293209949
90213.0,1.0,6.76744,73.17554,Hanimaadhoo School,73.175537203222,6.767437638254315
95250.0,1.0,6.98425,72.89465,HA Atholhu Madharusa,72.89464897687753,6.984245599635964
99820.0,1.0,0.75628,73.4338,G.A. Atoll Education Centre,73.43379646258244,0.756281509325314
102344.0,1.0,2.55918,73.10593,Burunee School,73.10593398566212,2.559181545920925
65460.0,1.0,4.26526,72.9919,Aa. Atoll Education Centre,72.99189505264692,4.265259793407475
61152.0,1.0,3.46183,73.54869,Keyodhoo School,73.54868533650975,3.461827074178202
21818.0,1.0,1.79959,73.38737,Hithadhoo School,73.38737187825208,1.7995847393302
105426.0,1.0,4.17318,73.48568,Muhyiddin School,73.48567513000023,4.173178201
5364.0,1.0,-0.58904,73.22728,Seenu Atoll School,73.22728058000074,-0.58904437
6164.0,1.0,-0.58425,73.23201,Shamsudheen School,73.23201412272611,-0.584246625261645
6238.0,1.0,-0.58355,73.23215,Makthabul Asriyya,73.2321516700007,-0.583549088
6429.0,1.0,-0.58246,73.22901,Shareepee Pre school,73.2290092900007,-0.58245834
63427.0,1.0,3.60804,72.95474,Dhangethee School,72.95474365385515,3.608035153493555
78035.0,1.0,5.79402,73.0064,Angolhitheemu School,73.00639712626656,5.794021573373533
64893.0,1.0,4.05208,72.72766,Aa. Atoll School,72.72766182097295,4.052075948547085
17763.0,1.0,-0.66591,73.12147,Maradhoo school,73.12147204334906,-0.665909880108508
45862.0,1.0,-0.67185,73.12227,Irshadiyya School,73.12227308267265,-0.671851662894292
4371.0,1.0,-0.59609,73.22517,Hulhudhoo School,73.22516928713996,-0.59608579826898
21395.0,1.0,1.78435,73.36919,Kunahandhoo School,73.3691908664739,1.784348578399588
32749.0,1.0,5.74461,73.21683,Fohdhoo School,73.21682676763842,5.744611295517371
24565.0,1.0,2.92436,72.89521,Rinbudhoo School,72.89520958195152,2.924363072721659
72502.0,1.0,5.49034,73.41122,Lh.Atoll education Centre,73.41122190365907,5.490343133465918
70453.0,1.0,5.18782,73.12249,Dhonfanu School,73.12248713129247,5.187822751475881
23859.0,1.0,2.27174,72.93017,Hirilandhoo School,72.93017355586771,2.271743519537666
70606.0,1.0,5.21602,73.12314,Kihaadhoo School,73.12313890187258,5.216018203686179
33479.0,1.0,5.88253,73.39945,Kudafaree School,73.39944510259383,5.882533025921356
76670.0,1.0,5.76637,73.41234,Noonu Atoll School,73.41234439908392,5.766368998545505
40729.0,1.0,6.5496,72.95309,HDH Atholhu Madharusa,72.95309277980527,6.549603387639349
50058.0,1.0,0.55692,73.24145,GS200,73.24145101666228,0.556922384870293
88071.0,1.0,6.70113,73.11873,Nolhivaranfaru School,73.11873200832189,6.701133679197077
56052.0,1.0,2.16658,73.06666,Kinbidhoo School,73.06665938021258,2.166577169587801
73976.0,1.0,5.56207,73.04463,Rasmaadhoo School,73.04463382319673,5.56207234018994
56760.0,1.0,2.25416,73.21352,Gaadhiffushi School,73.21352185821227,2.254160988366833
47746.0,1.0,0.50011,73.5485,Konday School,73.54849613887988,0.500111330408409
89143.0,1.0,6.74686,73.05092,Finey School,73.05092105494349,6.746854842319796
0.0,2.0,2.67161,72.8947,Ixcel Centre for Professional Studies,72.89469965699652,2.671609461981812
105426.0,1.0,4.1727,73.48574,Muhyiddin Pre School,73.48574282000024,4.172696828
108303.0,1.0,4.17205,73.51188,Galolhu School,73.51188418216051,4.172045578269603
108334.0,2.0,4.17061,73.50915,Maldives National University,73.509148564169,4.17061185753944
108338.0,1.0,4.16968,73.50905,Villa International High School,73.5090485300002,4.169675152000017
108338.0,2.0,4.16952,73.50905,Villa College,73.50904813861955,4.169522924984912
108427.0,1.0,4.17097,73.51104,Imaduddin School,73.51103636677645,4.170970822210568
108428.0,2.0,4.17058,73.51036,Maldives Polytechnic,73.51036286320974,4.170584049998263
108568.0,1.0,4.17199,73.51499,Finland International School,73.51499201266198,4.171989255569862
108722.0,1.0,4.17121,73.51476,Kalaafaanu School,73.51475992723644,4.171206355748346
108727.0,2.0,4.17442,73.51166,Avid College,73.51166521826829,4.174421254382463
108810.0,1.0,4.17148,73.50739,Ghiyasuddin International School,73.5073928894863,4.171474726019853
108833.0,1.0,4.17134,73.50944,Billabong High International School,73.50943557007336,4.171335040381896
108846.0,1.0,4.17202,73.50886,Ahmadhiyya International School,73.50886368855825,4.172022047394737
109545.0,1.0,4.17293,73.50953,Jamaluddin School,73.50953026802678,4.172933636989345
109789.0,2.0,4.17335,73.50894,Maldives Business School,73.5089393869614,4.173346747478297
110148.0,1.0,4.17399,73.50183,Thaajuddeen School,73.50183256972139,4.173986588462744
110191.0,2.0,4.17371,73.51592,MAPS College,73.51591973591843,4.173714877650043
111786.0,1.0,4.17439,73.50229,Hiriya School,73.50229015192922,4.17438808135999
112768.0,2.0,4.17592,73.51046,Mandhu College,73.51046085546054,4.175922838172514
112863.0,1.0,4.17614,73.50245,Maafannu Madharusa,73.50245078994286,4.176143290883082
112977.0,2.0,4.17591,73.51519,Islamic University of Maldives,73.51519205193692,4.175912578930605
113236.0,1.0,4.17645,73.50969,Iskandhar School,73.50968570045573,4.176446620570371
113554.0,1.0,4.17635,73.51739,PL Kids Preschool,73.51739513513014,4.176348218087828
113866.0,2.0,4.17745,73.50947,Clique College,73.509472738152,4.177445601574212
113895.0,1.0,4.17687,73.51019,Aminiya School,73.51019014972333,4.176868719868262
114552.0,1.0,4.1776,73.51482,Majeediyya School,73.51482179762112,4.177595368738351
114554.0,1.0,4.17775,73.51392,Dharumavantha School,73.51391588054256,4.177746792269671
114590.0,1.0,4.17779,73.51303,Al Madharusathul Arabiyyathul Islamiyya,73.51303164722356,4.177787576068957
116530.0,2.0,4.17295,73.51066,Cyryx College - Galolhu Campus,73.5106642120761,4.172952058361359
0.0,1.0,4.1767,73.51089,Centre for Higher Secondary Education,73.51088637700451,4.176697759229707
0.0,1.0,4.17005,73.50924,Izzudheen School,73.5092401769506,4.170054500133012
111065.0,2.0,4.17448,73.50655,Mianz International College,73.50654532735739,4.174482522716633
111421.0,2.0,4.17458,73.50849,Zikura International College,73.50848848921585,4.174578528476934
114531.0,2.0,4.1777,73.50403,Maldives Institute of Technology,73.50402622225367,4.17769532932626
24395.0,1.0,2.92057,73.58068,M.Atoll Education Center,73.5806785454102,2.920565133648592
33188.0,1.0,5.75573,73.2643,Meynaa School,73.26429764859213,5.755733984450839
62590.0,1.0,3.48264,72.87601,Dhidhdhoo School,72.87601518198774,3.482642319112002
46189.0,1.0,0.22193,73.13803,Fiyoaree School,73.13802666162218,0.221929957278746
64982.0,1.0,4.18508,72.77309,Bodufolhudhoo School,72.77309015856315,4.185075975396914
51441.0,1.0,1.81968,73.38819,Maamendhoo School,73.38819225120616,1.819679891235486
95861.0,1.0,7.08685,72.92476,Uligamu School,72.92476170120909,7.086847462362783
32457.0,1.0,5.66612,73.27272,Noonu Atoll Education Centre,73.27271529862128,5.666116944272249
57887.0,1.0,2.67098,72.89448,Dh. Atoll Education Centre,72.8944779966087,2.6709790398621
78598.0,1.0,5.8157,73.37626,Lhohee School,73.37625914664491,5.815696046891548
28730.0,1.0,4.4381,72.96082,Thoddu School,72.96081602941514,4.438101292915715
24314.0,1.0,2.3246,72.91749,Kandoodhoo School,72.91748847299533,2.324603133914165
37143.0,1.0,6.83355,73.11369,Gaazee Bandaarain School,73.11369037571446,6.833553158438435
71628.0,1.0,5.33374,73.46228,Habashee Pre-School,73.4622842056678,5.33374129379289
71906.0,1.0,5.3351,73.46385,Lh.Atoll School,73.46384736101602,5.335098756612166
63159.0,1.0,3.4905,72.78478,Fenfushee School,72.78478264213577,3.490496696274544
30507.0,1.0,5.27834,73.6059,Lh. Olhuvelifushi School,73.60590358080943,5.278335064779265
71063.0,1.0,5.28191,73.13664,Kamadhoo School,73.13663755236388,5.28191125595558
43379.0,1.0,4.88,72.97328,Fehendhoo School,72.97327839132217,4.880003847125411
85345.0,1.0,6.28654,73.24482,Milandhoo School,73.2448238221122,6.2865440672032
59503.0,1.0,2.94971,73.58376,Mulaku School,73.5837609278489,2.949711359053753
36818.0,1.0,6.57497,73.05033,Kumundhoo School,73.05033447017311,6.574968268265506
26425.0,1.0,3.75744,72.96707,ADh. Atoll Education Centre,72.96707105201826,3.757440736943923
84352.0,1.0,6.26463,73.21793,Narudhoo School,73.21792810993753,6.264625423779419
47472.0,1.0,0.45979,73.00002,Madaveli School,73.00002547506705,0.459793412777663
79111.0,1.0,5.83081,73.48046,Maafaru School,73.4804586841794,5.830811167135723
38497.0,1.0,6.9593,73.21218,Madhrasathul Sheikh Ibrahim,73.21218033993814,6.959297148719272
73862.0,1.0,5.5503,73.04456,Innamaadhoo School,73.04456279014822,5.550297573048104
73881.0,1.0,5.5507,73.04477,Iyaar Pre-School,73.04476609000123,5.550696083
92623.0,1.0,6.88472,73.11489,HA Atholhu Thauleemee Markaz,73.11489138230871,6.884716285362411
45234.0,1.0,0.20133,73.18708,Huvadhoo School,73.18707774620765,0.201326474770937
31767.0,1.0,5.48769,72.89553,M.E.C Nursery Class,72.89552945967532,5.487692331454912
41434.0,1.0,5.48531,72.89647,Maduvvaree School,72.8964699542297,5.48530727117137
27208.0,1.0,3.98939,73.50913,Gulhi School,73.5091309804077,3.989391057614266
81326.0,1.0,5.96594,72.95289,Alifushee Pre-School,72.95289385000169,5.96594438300002
81626.0,1.0,5.9671,72.95345,Alifushi School,72.95345238175281,5.967095476853598
105702.0,1.0,4.2095,73.54149,Rehendhi School,73.5414870200002,4.209502563
106907.0,1.0,4.21336,73.54151,Ghaazee School,73.54150514000018,4.213361932
107074.0,1.0,4.21976,73.53984,Ajial International School,73.53983798000019,4.219763427000014
107237.0,1.0,4.2197,73.54433,Huravee School,73.54432825000018,4.219698143000014
107297.0,1.0,4.21849,73.54394,Brightway International School,73.54394447000017,4.218491194000034
107486.0,1.0,4.22059,73.54163,Centre for Higher Secondary Education,73.54162576010953,4.220586253101807
0.0,1.0,4.23035,73.54728,Salahuddin School,73.54728219000019,4.23035297
0.0,1.0,4.23052,73.54843,Kaamil Didi Primary School,73.54843200439619,4.230518721132328
0.0,1.0,4.21399,73.54284,Mohamed Qasim Preschool,73.54283600000018,4.213986
76774.0,1.0,5.76603,73.01099,Huzooru Pr-School,73.0109914800014,5.766027239
76951.0,1.0,5.76638,73.01194,Hulhudhuffaaru School,73.01194167004378,5.766380739064123
0.0,1.0,5.4599,72.95676,Meedhoo Pre-School,72.9567549200017,5.459900770999983
31217.0,1.0,5.45769,72.95561,Raa Atoll Education Center,72.95561289880457,5.457688277329283
60725.0,1.0,3.11805,72.98434,Bilehdhoo school,72.98434213964372,3.118049647576873
79478.0,1.0,5.85791,72.9915,Vaadhoo School,72.99150150289223,5.857905110774391
101348.0,1.0,2.35955,73.35636,Madifushi School,73.35635829560054,2.359547073474925
97891.0,1.0,0.25117,73.10695,Rathafandhoo School,73.10695370838901,0.251165121589423
69877.0,1.0,5.1368,73.10748,Maalolhu School,73.10748151778951,5.136803248934752
33952.0,1.0,6.32571,73.14788,Foakaidhoo School,73.14788041332162,6.325708003900568
87277.0,1.0,6.66537,73.08359,Nolhivaram School,73.08358972146874,6.66537347318825
58835.0,1.0,2.85911,72.84585,Hulhudheli School,72.84584576520045,2.859106600525956
68240.0,1.0,4.95869,73.46374,K. Atoll School,73.46373466478417,4.95868813838694
70806.0,1.0,5.27507,73.00978,Kendhoo School,73.00978390277398,5.275068225730069
29931.0,1.0,5.02192,72.84112,Thulhaadhoo School,72.84112034970254,5.021917229099992
65902.0,1.0,4.33175,73.59873,Huraa School,73.59872765381859,4.331754372130185
36286.0,1.0,6.54652,72.9763,Neykarandhoo School,72.97629661036662,6.546522639864627
100710.0,1.0,2.1891,73.09358,Veymandoo School,73.09357576469043,2.189100985252716
92204.0,1.0,6.85285,72.98255,Maarandhoo School,72.98255220311432,6.852847692065956
88600.0,1.0,6.71658,72.94577,Nellaidhoo School,72.94576975004584,6.71658130196956
35745.0,1.0,6.41342,72.70628,Makunudhoo School,72.70628090029658,6.413423775895383
91503.0,1.0,6.83866,73.16659,Muraidhoo School,73.16659015973869,6.838662349516822
89350.0,1.0,6.74818,72.93545,Naivaadhoo School,72.93544749399145,6.74818074774389
47933.0,1.0,0.52553,72.9977,Kangaroo Preschool / Gdh.Thinadhoo,72.99769568000168,0.52552770000002
47968.0,1.0,0.52532,72.99559,Aboobakuru School,72.99559324501843,0.52532258674132
48924.0,1.0,0.53064,72.99856,Gaafu Dhaalu Atoll Education Centre,72.99856231044565,0.530641293054285
49509.0,1.0,0.53403,72.99738,Thinadhoo School,72.99737957362385,0.534028199900151
6950.0,1.0,-0.30728,73.43743,Fuvamulaku School,73.43743086916788,-0.307282367523334
7543.0,1.0,-0.30274,73.42637,Hafiz Ahmed School,73.42636608482607,-0.302736702884909
7584.0,1.0,-0.29739,73.42434,Brightway International School,73.42434254360032,-0.297392567203001
8094.0,1.0,-0.29793,73.42367,Zikura School,73.42366574400035,-0.297929801999966
8399.0,1.0,-0.29535,73.4216,Ideal School,73.42159773756019,-0.295350925656825
8431.0,1.0,-0.2954,73.42372,GN. Atoll Education Centre,73.42371597580232,-0.295401410042277
9319.0,1.0,-0.29128,73.41559,Mohamed Jamaluddin School,73.41558714000034,-0.291279352999975
26809.0,1.0,3.90113,73.46779,Guraidhoo School,73.46779019314737,3.90113341311802
50966.0,1.0,0.8389,73.18283,G.A. Atoll School,73.18283130112042,0.838894796155028
66599.0,1.0,4.37419,73.65164,K. Atoll Education Centre,73.65164063669788,4.374185109698883
20888.0,1.0,0.62053,73.46102,Dhaandhoo School,73.4610228422008,0.620533892881202
26556.0,1.0,3.77575,72.92426,Kunburudhoo School,72.92426142251118,3.775752181617968
56446.0,1.0,2.16869,73.02709,Omadhoo School,73.02709172841394,2.168687055467168
60412.0,1.0,3.08943,73.6382,Riymandhoo School,73.63819501010181,3.0894315195749
0.0,1.0,5.63037,73.04147,IBS Pre School,73.04146622000125,5.630366279999982
42919.0,1.0,5.6277,73.04198,Raa Atoll School,73.0419803193098,5.627700945087724
43034.0,1.0,5.62579,73.04196,Dhuvaafaru Primary School,73.04196134607682,5.625792093326115
58985.0,1.0,2.89425,73.57716,Naalaafushi School,73.57715690677027,2.894249653244417
35834.0,1.0,6.42828,72.93036,Sh. Goidhoo School,72.9303545755319,6.428276305474125
70228.0,1.0,5.15838,73.13058,Baa Atoll School,73.13058140665034,5.158382291361869
46718.0,1.0,0.44302,73.00234,Hoandeddhoo School,73.00233960922756,0.44301817831852
87474.0,1.0,6.66606,72.99727,Kurin'bee School,72.99726652032818,6.666055491442331
20526.0,1.0,0.35045,73.53867,Kanduhulhudhoo School,73.53866698758466,0.35045320986973
24062.0,1.0,2.29371,72.9419,Vandhoo School,72.94189799829707,2.293707669357235
83209.0,1.0,6.14968,73.29037,Funadhoo School,73.2903662742197,6.149679734239857
80732.0,1.0,5.95086,73.41626,Kendhikulhudhoo School,73.41625494929619,5.950856201960026
67613.0,1.0,4.73693,73.50086,Gaafaru School,73.50085992515845,4.73693179161951
64060.0,1.0,3.91998,72.74493,Himandhoo School,72.74493019695268,3.919979968580588
20042.0,1.0,0.29018,73.45952,G.Dh Atoll School,73.45951908799249,0.290177744653885
66955.0,1.0,4.44155,73.71343,Dhiffushi School,73.71343115333765,4.441545771637432
38790.0,1.0,7.01462,72.99692,Mulhadhoo School,72.99691530142259,7.014616156249766
77501.0,1.0,5.77657,73.36497,Magoodhoo School,73.36496531059449,5.776572030521225
94414.0,1.0,6.95432,72.92691,Ihavandhoo School,72.92691111600584,6.954320737128205
38804.0,1.0,7.10323,72.89913,Thuraakunu School,72.89913317864385,7.103228828326409
28051.0,1.0,4.21738,72.86208,Ukulhahu School,72.86208473700496,4.217378622611503
31653.0,1.0,5.46416,73.0362,Fainu School,73.03619807998258,5.464158911781425
29138.0,1.0,4.87747,72.99564,Goidhoo School,72.99563846229734,4.87746654016306
51817.0,1.0,1.88577,73.24298,Maavashu School,73.24297914322085,1.885767910869028
667.0,1.0,-0.68246,73.13544,Feydhoo School,73.13543551373104,-0.682462770944293
893.0,1.0,-0.68107,73.1329,Kudhimaa Pre School,73.13290410000106,-0.681068567999947
45805.0,1.0,-0.67232,73.12533,Maradoofeydhoo School,73.12533104573914,-0.672318251212983
81320.0,1.0,5.96716,73.39226,Hen'badhoo School,73.39226437811902,5.967160140054204
25313.0,1.0,3.06422,72.92794,Dharanboodhoo school,72.92794189062946,3.064218876009904
83799.0,1.0,6.16419,73.25182,Lhaimagu School,73.25182406975307,6.164187175360349
91726.0,1.0,6.84216,72.99546,Madhrasathul Shaheed Ali Thakurufaan,72.99546112859593,6.84215576597111
85962.0,1.0,6.43412,73.0687,Noomaraa School,73.06870471517612,6.434115189065108
90779.0,1.0,6.81699,73.21226,Baarashu School,73.21225870096292,6.816991482353306
38098.0,1.0,6.87868,73.22763,Madharusathul Sobah,73.22762698575193,6.878680350851742
68947.0,1.0,5.00622,72.92248,Hithadhoo School,72.92248085481846,5.006217800315234
2837.0,1.0,-0.61163,73.09486,Addu High School,73.09486207049433,-0.611630122599863
3042.0,1.0,-0.60937,73.09276,Sharafuddin School,73.09276020661447,-0.609370911539277
3766.0,1.0,-0.60075,73.08666,Nooraanee School,73.08665964762706,-0.600752406414302
3855.0,1.0,-0.59977,73.08463,Mianz international school,73.08463025000124,-0.599773335
4244.0,1.0,-0.59651,73.08304,Kangaroo husainiyya pre school,73.08303808349731,-0.596511756101689
4928.0,1.0,-0.59306,73.07956,Hithadhoo School,73.07956359504105,-0.593060670427739
11346.0,1.0,-0.60686,73.09201,Hiraa School,73.09201206000121,-0.606862282
11511.0,1.0,-0.60794,73.08737,Medhevalu School,73.0873714000012,-0.607937543999971
104868.0,1.0,3.84885,72.95522,Hangnaameedhoo School,72.95521707554428,3.848847883518665
22628.0,1.0,1.83347,73.50104,L. Atoll Education Centre,73.50103882131981,1.833472343003302
25828.0,1.0,3.53504,72.92821,Dhigurah School,72.92820828173232,3.535036005196824
23754.0,1.0,2.09808,73.54527,Dhanbidhoo School,73.54527046096266,2.098075873105676
24949.0,1.0,2.99951,73.00702,Dh. Atoll School,73.00701641298146,2.999509062312601
23274.0,1.0,2.02409,73.53239,L. Atoll School,73.53239460287439,2.024088634655515
82612.0,1.0,6.05467,73.05362,Sh. Atoll Education Centre,73.05361842143608,6.05466668716207
34389.0,1.0,6.33801,72.97594,Bileiyfahi School,72.97594228907714,6.338005078934965
77919.0,1.0,5.79119,73.36362,Hidhaya School,73.36361504715339,5.79119305486539
55302.0,1.0,2.11053,73.56071,Isdhookalhaidhoo School,73.56071338580337,2.110534499334904
55801.0,1.0,2.12569,73.57864,Isdhoo School,73.5786354576356,2.125691596013955
98815.0,1.0,0.71516,73.4377,Maamendhoo School,73.43769822736259,0.715164058477924
50313.0,1.0,0.63254,73.44949,Nilandhoo School,73.44948586473404,0.632537220530877
86213.0,1.0,6.43999,72.91706,Sh. Atoll School,72.91706321299127,6.439990557077872
34755.0,1.0,6.35802,73.04768,Feydhoo School,73.04768233305386,6.358022519278161
72061.0,1.0,5.47609,73.03834,Inguraidhoo Pre-School,73.03833987589573,5.476094269758565
72371.0,1.0,5.47732,73.03758,Inguraidhoo School,73.0375815753013,5.477319261994603
65606.0,1.0,4.30956,73.572,Himmafushee School,73.57200157688193,4.309558417654352
84295.0,1.0,6.21174,73.06321,Munavvara School,73.06320596781106,6.211741266015503
34606.0,1.0,6.34796,73.20834,Feevaku School,73.20834284594416,6.347954754236371
59815.0,1.0,3.05591,72.88995,Faafu Atoll Education center,72.88994873434068,3.055913628105709
56875.0,1.0,2.32484,73.31692,Th. Atoll School,73.3169227590036,2.324842760145633
60559.0,1.0,3.10624,73.57304,Maduvvary School,73.57304540515665,3.106235094754278
59592.0,1.0,2.9594,73.60032,Veyvashu School,73.60031550060056,2.959395846062803
74999.0,1.0,5.6671,73.02982,Ungoofaaru School,73.02981973478616,5.667096594360576
75000.0,1.0,5.66725,73.0308,Saif Pre-School,73.03079732071222,5.667250696408269
44836.0,1.0,0.44429,73.56783,Gemanafushi School,73.56782988050925,0.444293313195633
116530.0,2.0,4.17744,73.5096,Cyryx College,73.50959640367498,4.17743899558175
